Fetching Featured Articles...
  ... 500 members so far
  ... 1000 members so far
  ... 1500 members so far
  ... 2000 members so far
  ... 2500 members so far
  ... 3000 members so far
  ... 3500 members so far
  ... 4000 members so far
  ... 4500 members so far
  ... 5000 members so far
  ... 5500 members so far
  ... 6000 members so far
  ... 6500 members so far
  ... 6878 members so far
Found 6878 Featured Articles
  20. [HISTORY     ] First inauguration of Barack Obama                 deep= 3580.13  pv=    0.0  ext= 83  lang=  0  len=186055

=== BIN COVERAGE ===
  COSMOS      : 30 articles
  EARTH       : 30 articles
  EVERYDAY    : 9 articles
  FILM        : 30 articles
  GEO         : 30 articles
  HISTORY     : 30 articles
  LIFE_SCI    : 30 articles
  LITERATURE  : 30 articles
  MATH        : 5 articles
  MEDICINE    : 30 articles
  MILITARY    : 30 articles
  MUSIC       : 30 articles
  PHILOSOPHY  : 15 articles
  PHYS_SCI    : 30 articles
  SOCIETY     : 30 articles
  SPORTS      : 30 articles
  TECH        : 30 articles
  VISUAL_ARTS : 30 articles
